Text,Score
يغادرُ العديدُ من النّاس سنويّاً من بلادهم والأراضي التي يعيشون عليها إلى بلادٍ أُخرى، وعادةً ما تختلفُالاجتماعيّة عن بلادهم، فبُجبرون على التّأقلمِ حتى يتمكنوا من العيش فيالجديد الذي وصلوا له، وخصوصاً في حال كانت إقامتهم فيه دائمة بعد مُشاركتهم في رحلةٍ طويلةٍ للسّفر من دولتهم إلى الدّولة الجديدة التي سيعيشون على أرضها، ويطلقُ على هذه الرّحلة التي تُؤدّي إلى استقرارِ الأفراد في دولةٍ ما بشكلٍ دائم مُسمّى الهجرة.,2
لُغةً لفظٌ مشتقٌ من الكلمة الثُلاثيّة (هَجَرَ)، ومعناها الرّحيلُ عن المكان، أو التَخليّ عن شيءٍ ما، وأيضاً تُعرفُ الهجرة بأنّها انتقالُ الأفراد من مكانٍ إلى الآخر بغرضِ الاستقرار في المكان الجديد.أمّا اصطلاحاً تُعرفُ الهجرة بأنّها الانتقالُ مِنَ البلد الأمّ للاستقرار في بلدٍ آخر، وهي حركة أفراد التي يتمّ فيها الانتقالُ بشكلٍ فرديّ أو جماعيّ من موطنهم الأصليّ إلى وطن جديد، وعادةً ما توجدُ ظروفٌ عديدةٌ تُؤدّي إلى الهجرة، مثل انتشار الحروب الأهليّة أو الخارجيّة في الدّول، أو سوء الأوضاعوالتي تُعتبرُ من المُحفّزات للهجرةِ. وتحرصُ دول المَهجر على تطبيقِ مجموعةٍ من الآليات القانونيّة والتشريعيّة، والتي تَضمن حماية واحترام كامل حقوق المُهاجرين. ووفقاً للتّعداد العامّ للهجرة عام 2013م وصلَ عدد المُهاجرين من دولهم الأصليّة إلى 247 مليون نسمة.,8
توجدُ مجموعةٌ من الأسباب التي تُؤدّي إلى الهجرة، وهي:,3
تترتّبُ على الهجرة مجموعةٌ من النّتائج، وهي:,1
هي مجموعةٌ من النّتائج التي تُؤثّر على الدّول المُستقبِلة للمُهاجرين بشكلٍ مُباشر؛ إذ تساهمُ في التّغيير من الواقع السياسيّ العام، وتفرضُ ضمّ المهاجرين إلىعن طريق منحهم العديد من الامتيازات الخاصّة بالمواطنين العاديين ممّا يُؤدّي إلى التّأثيرِ علىالسّائد في الدّول، وجعلها أكثر قدرةً على تقبُّلِ دمج المُهاجرين ضِمن سُكّانها.,3
هي من أكثر النّتائج تأثيراً على الدّول التي تستضيفُ المُهاجرين؛ إذ يتأثّرُبشكلٍ ملحوظٍ مع زيادةِ أعداد المُهاجرين، والتي تظهرُ نتائجها على ارتفاع نسبة الطّلب على الموادّ الأساسيّة، والذي يُؤدّي في النّهاية إلى زيادةِ حاجة الدّول إلى توفير دعمٍ اقتصاديّ، عن طريق الاعتمادِ على المُساعدات الخارجيّة من الدّول الأُخرى، والتي تُساهمُ في دعمِ اقتصاد الدّول المُستضَيفة للمُهاجرين، من أجل تحمُّل نفقات استقبالهم، وخصوصاً إذا كان السُكّان من ذويالمحدود في تلك الدّول فسوف يتأثّرون تأثيراً سلبيّاً بالتغيُّرات الاقتصاديّة التي ترافقُ الهجرة.,3
تقسمُ الهجرةُ إلى مجموعةٍ من الأنواع، ومنها:,10
يسعى الأفراد عموماً في البحث عن حياةٍ أفضل، لذلك يختارُ مُعظمهم الهجرة إلى دولٍ وأماكنٍ جديدة تُساعدهم على تحسين مُستوى حياتهم المعيشيّ، أو للهروب من الاضطرابات السياسيّة، ولكن قد تُشكّلُ الهجرة مجموعةً من الآثار على المهاجرين والدّول التي يتوجّهون لها، فتُوثّرُ الهجرةُ على بعضِ الأفراد من خلال صعوبة تأقلُمِهم مع طبيعةِ الحياة في البلد الجديد، وخصوصاً مع ظهور الاختلافات الثقافيّة والاجتماعيّة، وأيضاً لا يجد الكثير من المهاجرين سوى الأعمال الصّعبة للعمل بها، والتي تستغرقُ ساعات عملٍ طويلة، وأجورٍ مُنخفضة، وظروف عمل صعبة.,7
تؤثرُ الهجرة على الدّول ذاتالمُرتفعة، ممّا يُؤدّي إلى زيادةِ مُعدّلات، وظهورُ العديد من النّتائج السياسيّة والاقتصاديّة التي تُؤثّرُ سلباً على مُعدّلاتِ الدّخل العام في الدّولة، لكن يُعتبرُ هذا التّأثير مُتبايناً ويعتمدُ على قياس الأوضاع الاقتصاديّة والسياسيّة بين البلدان؛ فالدّول التي تتميّزُ باستقرارٍ اقتصاديّ وسياسيّ هي الأفضلُ لاستقبال المُهاجرين.,10
تُقسمُ الهجرةُ إلى مجموعةٍ من الأنواع، ولكلّ نوعٍ منها تأثيرٌ مختلفٌ على المُهاجرين؛ إذ تعتبرُالداخليّة من أقلِّ أنواع الهجرة تأثيراً مُقارنةً بالهجرةِ الخارجيّة التي تحتاجُ إلى نفقات ماليّة مُرتفعة، وفي حال عدم التمكّن من تأمين المبلغ الماليّ المُناسب للهجرة يتمُّ اللّجوء إلى الهجرة السريّة التي تكونُ غالباً بطُرقٍ غير شرعيّة، وتعود بالكثير من النّتائج السلبيّة على المهاجرين.,6
